"Matchday","Team","Home_Away","Formation","Player_Num","Player_Name","Starting","PlayerURL","Nation","Pos","Age","Min","Gls","Ast","CrdY","CrdR","MatchURL"
2023-11-25,"Getafe","Home","4-4-2","13","David Soria","Pitch","https://fbref.com/en/players/8f8c6934/David-Soria","ESP","GK","30-235",90,0,0,0,0,"https://fbref.com/en/matches/db6cf568/Getafe-Almeria-November-25-2023-La-Liga"
2023-11-25,"Getafe","Home","4-4-2","4","Gastón Álvarez","Pitch","https://fbref.com/en/players/852ddfb8/Gaston-Alvarez","URU","CB","23-246",90,0,0,0,0,"https://fbref.com/en/matches/db6cf568/Getafe-Almeria-November-25-2023-La-Liga"
2023-11-25,"Getafe","Home","4-4-2","5","Luis Milla","Pitch","https://fbref.com/en/players/19c36442/Luis-Milla","ESP","CM","29-049",90,0,0,0,0,"https://fbref.com/en/matches/db6cf568/Getafe-Almeria-November-25-2023-La-Liga"
2023-11-25,"Getafe","Home","4-4-2","12","Mason Greenwood","Pitch","https://fbref.com/en/players/58eee997/Mason-Greenwood","ENG","LM,RM","22-055",88,1,0,0,0,"https://fbref.com/en/matches/db6cf568/Getafe-Almeria-November-25-2023-La-Liga"
2023-11-25,"Getafe","Home","4-4-2","14","Juanmi Latasa","Pitch","https://fbref.com/en/players/2bea832e/Juanmi-Latasa","ESP","FW","22-247",71,0,0,0,0,"https://fbref.com/en/matches/db6cf568/Getafe-Almeria-November-25-2023-La-Liga"
2023-11-25,"Getafe","Home","4-4-2","15","Omar Alderete","Pitch","https://fbref.com/en/players/bb08bce9/Omar-Alderete","PAR","CB","26-334",45,0,1,1,0,"https://fbref.com/en/matches/db6cf568/Getafe-Almeria-November-25-2023-La-Liga"
2023-11-25,"Getafe","Home","4-4-2","16","Diego Rico","Pitch","https://fbref.com/en/players/d9ba39fc/Diego-Rico","ESP","LB","30-275",90,0,0,1,0,"https://fbref.com/en/matches/db6cf568/Getafe-Almeria-November-25-2023-La-Liga"
2023-11-25,"Getafe","Home","4-4-2","18","Carmona","Pitch","https://fbref.com/en/players/2dce876a/Carmona","ESP","RM","21-300",29,0,0,0,0,"https://fbref.com/en/matches/db6cf568/Getafe-Almeria-November-25-2023-La-Liga"
2023-11-25,"Getafe","Home","4-4-2","19","Borja Mayoral","Pitch","https://fbref.com/en/players/64e8ed6d/Borja-Mayoral","ESP","FW","26-234",88,1,0,0,0,"https://fbref.com/en/matches/db6cf568/Getafe-Almeria-November-25-2023-La-Liga"
2023-11-25,"Getafe","Home","4-4-2","20","Nemanja Maksimović","Pitch","https://fbref.com/en/players/00b28772/Nemanja-Maksimovic","SRB","CM","28-303",90,0,0,0,0,"https://fbref.com/en/matches/db6cf568/Getafe-Almeria-November-25-2023-La-Liga"
2023-11-25,"Getafe","Home","4-4-2","22","Damián Suárez","Pitch","https://fbref.com/en/players/ba5004e1/Damian-Suarez","URU","RB","35-212",90,0,0,0,0,"https://fbref.com/en/matches/db6cf568/Getafe-Almeria-November-25-2023-La-Liga"
2023-11-25,"Getafe","Home","4-4-2","1","Daniel Fuzato","Bench","https://fbref.com/en/players/82328faf/Daniel-Fuzato",NA,NA,NA,NA,NA,NA,NA,NA,"https://fbref.com/en/matches/db6cf568/Getafe-Almeria-November-25-2023-La-Liga"
2023-11-25,"Getafe","Home","4-4-2","2","Djené","Bench","https://fbref.com/en/players/a4971d84/Djene","TOG","CB","31-329",45,0,0,0,0,"https://fbref.com/en/matches/db6cf568/Getafe-Almeria-November-25-2023-La-Liga"
2023-11-25,"Getafe","Home","4-4-2","3","Fabrizio Angileri","Bench","https://fbref.com/en/players/fdd26d71/Fabrizio-Angileri","ARG","RM","29-255",2,0,0,0,0,"https://fbref.com/en/matches/db6cf568/Getafe-Almeria-November-25-2023-La-Liga"
2023-11-25,"Getafe","Home","4-4-2","6","Domingos Duarte","Bench","https://fbref.com/en/players/93090f69/Domingos-Duarte",NA,NA,NA,NA,NA,NA,NA,NA,"https://fbref.com/en/matches/db6cf568/Getafe-Almeria-November-25-2023-La-Liga"
2023-11-25,"Getafe","Home","4-4-2","7","Jaime Mata","Bench","https://fbref.com/en/players/02319ad7/Jaime-Mata","ESP","FW","35-032",2,0,0,0,0,"https://fbref.com/en/matches/db6cf568/Getafe-Almeria-November-25-2023-La-Liga"
2023-11-25,"Getafe","Home","4-4-2","9","Óscar Rodríguez Arnaiz","Bench","https://fbref.com/en/players/19709006/Oscar-Rodriguez-Arnaiz","ESP","LM,RM","25-150",61,0,0,0,0,"https://fbref.com/en/matches/db6cf568/Getafe-Almeria-November-25-2023-La-Liga"
2023-11-25,"Getafe","Home","4-4-2","11","Carles Aleñá","Bench","https://fbref.com/en/players/6c811eb7/Carles-Alena","ESP","FW","25-324",19,0,0,0,0,"https://fbref.com/en/matches/db6cf568/Getafe-Almeria-November-25-2023-La-Liga"
2023-11-25,"Getafe","Home","4-4-2","17","Anthony Lozano","Bench","https://fbref.com/en/players/38699c72/Anthony-Lozano",NA,NA,NA,NA,NA,NA,NA,NA,"https://fbref.com/en/matches/db6cf568/Getafe-Almeria-November-25-2023-La-Liga"
2023-11-25,"Getafe","Home","4-4-2","21","Iglesias","Bench","https://fbref.com/en/players/974322dc/Iglesias",NA,NA,NA,NA,NA,NA,NA,NA,"https://fbref.com/en/matches/db6cf568/Getafe-Almeria-November-25-2023-La-Liga"
2023-11-25,"Getafe","Home","4-4-2","23","Stefan Mitrović","Bench","https://fbref.com/en/players/e6777e6b/Stefan-Mitrovic",NA,NA,NA,NA,NA,NA,NA,NA,"https://fbref.com/en/matches/db6cf568/Getafe-Almeria-November-25-2023-La-Liga"
2023-11-25,"Getafe","Home","4-4-2","32","Jordi","Bench","https://fbref.com/en/players/5556d20b/Jordi",NA,NA,NA,NA,NA,NA,NA,NA,"https://fbref.com/en/matches/db6cf568/Getafe-Almeria-November-25-2023-La-Liga"
2023-11-25,"Almería","Away","4-2-3-1","25","Luís Maximiano","Pitch","https://fbref.com/en/players/3318286e/Luis-Maximiano","POR","GK","24-324",90,0,0,0,0,"https://fbref.com/en/matches/db6cf568/Getafe-Almeria-November-25-2023-La-Liga"
2023-11-25,"Almería","Away","4-2-3-1","3","Édgar González","Pitch","https://fbref.com/en/players/49d028db/Edgar-Gonzalez","ESP","CB","26-238",90,0,0,1,0,"https://fbref.com/en/matches/db6cf568/Getafe-Almeria-November-25-2023-La-Liga"
2023-11-25,"Almería","Away","4-2-3-1","4","Iddrisu Baba","Pitch","https://fbref.com/en/players/bfd381b3/Iddrisu-Baba","GHA","DM","27-307",90,0,0,1,0,"https://fbref.com/en/matches/db6cf568/Getafe-Almeria-November-25-2023-La-Liga"
2023-11-25,"Almería","Away","4-2-3-1","5","Lucas Robertone","Pitch","https://fbref.com/en/players/a8981944/Lucas-Robertone","ARG","DM","26-252",74,0,0,0,0,"https://fbref.com/en/matches/db6cf568/Getafe-Almeria-November-25-2023-La-Liga"
2023-11-25,"Almería","Away","4-2-3-1","7","Largie Ramazani","Pitch","https://fbref.com/en/players/cc9256ef/Largie-Ramazani","BEL","FW","22-271",82,1,0,1,0,"https://fbref.com/en/matches/db6cf568/Getafe-Almeria-November-25-2023-La-Liga"
2023-11-25,"Almería","Away","4-2-3-1","10","Adri Embarba","Pitch","https://fbref.com/en/players/db8f0eba/Adri-Embarba","ESP","LW","31-202",66,0,0,0,0,"https://fbref.com/en/matches/db6cf568/Getafe-Almeria-November-25-2023-La-Liga"
2023-11-25,"Almería","Away","4-2-3-1","12","Léo Baptistão","Pitch","https://fbref.com/en/players/35f6db55/Leo-Baptistao","BRA","RW,FW","31-091",90,0,0,1,0,"https://fbref.com/en/matches/db6cf568/Getafe-Almeria-November-25-2023-La-Liga"
2023-11-25,"Almería","Away","4-2-3-1","15","Sergio Akieme","Pitch","https://fbref.com/en/players/06efa9dc/Sergio-Akieme","ESP","LB","25-344",90,0,0,0,0,"https://fbref.com/en/matches/db6cf568/Getafe-Almeria-November-25-2023-La-Liga"
2023-11-25,"Almería","Away","4-2-3-1","19","Sergio Arribas","Pitch","https://fbref.com/en/players/1e465e70/Sergio-Arribas","ESP","AM","22-056",83,0,0,0,0,"https://fbref.com/en/matches/db6cf568/Getafe-Almeria-November-25-2023-La-Liga"
2023-11-25,"Almería","Away","4-2-3-1","21","Juan Brandáriz","Pitch","https://fbref.com/en/players/2475cf9b/Juan-Brandariz","ESP","CB","24-268",90,0,1,0,0,"https://fbref.com/en/matches/db6cf568/Getafe-Almeria-November-25-2023-La-Liga"
2023-11-25,"Almería","Away","4-2-3-1","24","Houboulang Mendes","Pitch","https://fbref.com/en/players/1545cf15/Houboulang-Mendes","GNB","RB","25-205",67,0,0,0,0,"https://fbref.com/en/matches/db6cf568/Getafe-Almeria-November-25-2023-La-Liga"
2023-11-25,"Almería","Away","4-2-3-1","1","Diego Mariño","Bench","https://fbref.com/en/players/d9235a45/Diego-Marino",NA,NA,NA,NA,NA,NA,NA,NA,"https://fbref.com/en/matches/db6cf568/Getafe-Almeria-November-25-2023-La-Liga"
2023-11-25,"Almería","Away","4-2-3-1","13","Fernando","Bench","https://fbref.com/en/players/dabb2827/Fernando",NA,NA,NA,NA,NA,NA,NA,NA,"https://fbref.com/en/matches/db6cf568/Getafe-Almeria-November-25-2023-La-Liga"
2023-11-25,"Almería","Away","4-2-3-1","2","Kaiky","Bench","https://fbref.com/en/players/55634fb8/Kaiky",NA,NA,NA,NA,NA,NA,NA,NA,"https://fbref.com/en/matches/db6cf568/Getafe-Almeria-November-25-2023-La-Liga"
2023-11-25,"Almería","Away","4-2-3-1","8","Arnau Puigmal","Bench","https://fbref.com/en/players/39352da2/Arnau-Puigmal","ESP","AM","22-319",7,0,0,0,0,"https://fbref.com/en/matches/db6cf568/Getafe-Almeria-November-25-2023-La-Liga"
2023-11-25,"Almería","Away","4-2-3-1","11","Gonzalo Melero","Bench","https://fbref.com/en/players/3902e91b/Gonzalo-Melero","ESP","DM","29-327",16,0,0,0,0,"https://fbref.com/en/matches/db6cf568/Getafe-Almeria-November-25-2023-La-Liga"
2023-11-25,"Almería","Away","4-2-3-1","14","Lázaro","Bench","https://fbref.com/en/players/86ff856b/Lazaro","BRA","LW","21-258",24,0,0,0,0,"https://fbref.com/en/matches/db6cf568/Getafe-Almeria-November-25-2023-La-Liga"
2023-11-25,"Almería","Away","4-2-3-1","17","Alejandro Pozo Pozo","Bench","https://fbref.com/en/players/3c16d927/Alejandro-Pozo-Pozo","ESP","RB","24-276",23,0,0,0,0,"https://fbref.com/en/matches/db6cf568/Getafe-Almeria-November-25-2023-La-Liga"
2023-11-25,"Almería","Away","4-2-3-1","20","Álex Centelles","Bench","https://fbref.com/en/players/ae852b7d/Alex-Centelles",NA,NA,NA,NA,NA,NA,NA,NA,"https://fbref.com/en/matches/db6cf568/Getafe-Almeria-November-25-2023-La-Liga"
2023-11-25,"Almería","Away","4-2-3-1","22","César Montes","Bench","https://fbref.com/en/players/28e957d7/Cesar-Montes",NA,NA,NA,NA,NA,NA,NA,NA,"https://fbref.com/en/matches/db6cf568/Getafe-Almeria-November-25-2023-La-Liga"
2023-11-25,"Almería","Away","4-2-3-1","28","Rachad Fettal","Bench","https://fbref.com/en/players/ae9a9b2d/Rachad-Fettal",NA,NA,NA,NA,NA,NA,NA,NA,"https://fbref.com/en/matches/db6cf568/Getafe-Almeria-November-25-2023-La-Liga"
2023-11-25,"Almería","Away","4-2-3-1","34","Marciano Sanca","Bench","https://fbref.com/en/players/39a938cb/Marciano-Sanca","GNB","RW","19-267",8,0,0,0,0,"https://fbref.com/en/matches/db6cf568/Getafe-Almeria-November-25-2023-La-Liga"
2024-01-20,"Villarreal","Home","4-4-2","13","Filip Jørgensen","Pitch","https://fbref.com/en/players/0107757e/Filip-Jorgensen","DEN","GK","21-279",90,0,0,0,0,"https://fbref.com/en/matches/bf30b05f/Villarreal-Mallorca-January-20-2024-La-Liga"
2024-01-20,"Villarreal","Home","4-4-2","4","Santi Comesaña","Pitch","https://fbref.com/en/players/5ae499d0/Santi-Comesana","ESP","CM","27-107",90,0,0,0,0,"https://fbref.com/en/matches/bf30b05f/Villarreal-Mallorca-January-20-2024-La-Liga"
2024-01-20,"Villarreal","Home","4-4-2","5","Jorge Cuenca","Pitch","https://fbref.com/en/players/0abc51f2/Jorge-Cuenca","ESP","CB","24-064",90,0,0,0,0,"https://fbref.com/en/matches/bf30b05f/Villarreal-Mallorca-January-20-2024-La-Liga"
2024-01-20,"Villarreal","Home","4-4-2","7","Gerard Moreno","Pitch","https://fbref.com/en/players/81f0781e/Gerard-Moreno","ESP","FW","31-288",90,0,0,0,0,"https://fbref.com/en/matches/bf30b05f/Villarreal-Mallorca-January-20-2024-La-Liga"
2024-01-20,"Villarreal","Home","4-4-2","11","Alexander Sørloth","Pitch","https://fbref.com/en/players/e92cd3f7/Alexander-Sorloth","NOR","FW","28-046",90,1,0,1,0,"https://fbref.com/en/matches/bf30b05f/Villarreal-Mallorca-January-20-2024-La-Liga"
2024-01-20,"Villarreal","Home","4-4-2","12","Eric Bailly","Pitch","https://fbref.com/en/players/a1232f4e/Eric-Bailly","CIV","CB","29-283",90,0,0,0,0,"https://fbref.com/en/matches/bf30b05f/Villarreal-Mallorca-January-20-2024-La-Liga"
2024-01-20,"Villarreal","Home","4-4-2","16","Alex Baena","Pitch","https://fbref.com/en/players/518f2234/Alex-Baena","ESP","LM,RM","22-184",83,0,1,0,0,"https://fbref.com/en/matches/bf30b05f/Villarreal-Mallorca-January-20-2024-La-Liga"
2024-01-20,"Villarreal","Home","4-4-2","17","Kiko Femenía","Pitch","https://fbref.com/en/players/e5d01ecf/Kiko-Femenia","ESP","RB","32-352",90,0,0,1,0,"https://fbref.com/en/matches/bf30b05f/Villarreal-Mallorca-January-20-2024-La-Liga"
2024-01-20,"Villarreal","Home","4-4-2","18","Alberto Moreno","Pitch","https://fbref.com/en/players/11b9265b/Alberto-Moreno","ESP","LB","31-199",90,0,0,0,0,"https://fbref.com/en/matches/bf30b05f/Villarreal-Mallorca-January-20-2024-La-Liga"
2024-01-20,"Villarreal","Home","4-4-2","19","Francis Coquelin","Pitch","https://fbref.com/en/players/a6951bf8/Francis-Coquelin","FRA","CM","32-252",83,0,0,0,0,"https://fbref.com/en/matches/bf30b05f/Villarreal-Mallorca-January-20-2024-La-Liga"
2024-01-20,"Villarreal","Home","4-4-2","27","Ilias Akhomach","Pitch","https://fbref.com/en/players/b8bd60fe/Ilias-Akhomach","MAR","RM","19-279",69,0,0,0,0,"https://fbref.com/en/matches/bf30b05f/Villarreal-Mallorca-January-20-2024-La-Liga"
2024-01-20,"Villarreal","Home","4-4-2","1","Pepe Reina","Bench","https://fbref.com/en/players/e358587b/Pepe-Reina",NA,NA,NA,NA,NA,NA,NA,NA,"https://fbref.com/en/matches/bf30b05f/Villarreal-Mallorca-January-20-2024-La-Liga"
2024-01-20,"Villarreal","Home","4-4-2","31","Iker Álvarez","Bench","https://fbref.com/en/players/13619663/Iker-Alvarez",NA,NA,NA,NA,NA,NA,NA,NA,"https://fbref.com/en/matches/bf30b05f/Villarreal-Mallorca-January-20-2024-La-Liga"
2024-01-20,"Villarreal","Home","4-4-2","6","Étienne Capoue","Bench","https://fbref.com/en/players/5acc4a10/Etienne-Capoue","FRA","CM","35-193",7,0,0,0,0,"https://fbref.com/en/matches/bf30b05f/Villarreal-Mallorca-January-20-2024-La-Liga"
2024-01-20,"Villarreal","Home","4-4-2","9","Gonçalo Guedes","Bench","https://fbref.com/en/players/e6bc67d7/Goncalo-Guedes","POR","LM","27-052",21,0,0,0,0,"https://fbref.com/en/matches/bf30b05f/Villarreal-Mallorca-January-20-2024-La-Liga"
2024-01-20,"Villarreal","Home","4-4-2","14","Manu Trigueros","Bench","https://fbref.com/en/players/963829d0/Manu-Trigueros","ESP","RM","32-095",7,0,0,0,0,"https://fbref.com/en/matches/bf30b05f/Villarreal-Mallorca-January-20-2024-La-Liga"
2024-01-20,"Villarreal","Home","4-4-2","15","José Luis Morales","Bench","https://fbref.com/en/players/4a478107/Jose-Luis-Morales",NA,NA,NA,NA,NA,NA,NA,NA,"https://fbref.com/en/matches/bf30b05f/Villarreal-Mallorca-January-20-2024-La-Liga"
2024-01-20,"Villarreal","Home","4-4-2","26","Adrià Altimira","Bench","https://fbref.com/en/players/757a3431/Adria-Altimira",NA,NA,NA,NA,NA,NA,NA,NA,"https://fbref.com/en/matches/bf30b05f/Villarreal-Mallorca-January-20-2024-La-Liga"
2024-01-20,"Villarreal","Home","4-4-2","37","Carlos Romero","Bench","https://fbref.com/en/players/23cbf863/Carlos-Romero",NA,NA,NA,NA,NA,NA,NA,NA,"https://fbref.com/en/matches/bf30b05f/Villarreal-Mallorca-January-20-2024-La-Liga"
2024-01-20,"Villarreal","Home","4-4-2","42","Stefan Lekovic","Bench","https://fbref.com/en/players/d633fd46/Stefan-Lekovic",NA,NA,NA,NA,NA,NA,NA,NA,"https://fbref.com/en/matches/bf30b05f/Villarreal-Mallorca-January-20-2024-La-Liga"
2024-01-20,"Mallorca","Away","5-4-1","1","Predrag Rajković","Pitch","https://fbref.com/en/players/58ad9383/Predrag-Rajkovic","SRB","GK","28-081",90,0,0,0,0,"https://fbref.com/en/matches/bf30b05f/Villarreal-Mallorca-January-20-2024-La-Liga"
2024-01-20,"Mallorca","Away","5-4-1","2","Matija Nastasić","Pitch","https://fbref.com/en/players/f35430a4/Matija-Nastasic","SRB","CB","30-298",90,0,0,0,0,"https://fbref.com/en/matches/bf30b05f/Villarreal-Mallorca-January-20-2024-La-Liga"
2024-01-20,"Mallorca","Away","5-4-1","3","Toni Lato","Pitch","https://fbref.com/en/players/8e088e04/Toni-Lato","ESP","LB","26-060",79,0,0,0,0,"https://fbref.com/en/matches/bf30b05f/Villarreal-Mallorca-January-20-2024-La-Liga"
2024-01-20,"Mallorca","Away","5-4-1","8","Manu Morlanes","Pitch","https://fbref.com/en/players/a0255c67/Manu-Morlanes","ESP","CM","25-008",90,0,1,0,0,"https://fbref.com/en/matches/bf30b05f/Villarreal-Mallorca-January-20-2024-La-Liga"
2024-01-20,"Mallorca","Away","5-4-1","10","Sergi Darder","Pitch","https://fbref.com/en/players/070a3904/Sergi-Darder","ESP","RM,CM,LM","30-029",87,0,0,1,0,"https://fbref.com/en/matches/bf30b05f/Villarreal-Mallorca-January-20-2024-La-Liga"
2024-01-20,"Mallorca","Away","5-4-1","12","Samu Costa","Pitch","https://fbref.com/en/players/76c2a023/Samu-Costa","POR","CM,LM","23-054",79,0,0,0,0,"https://fbref.com/en/matches/bf30b05f/Villarreal-Mallorca-January-20-2024-La-Liga"
2024-01-20,"Mallorca","Away","5-4-1","14","Dani Rodríguez","Pitch","https://fbref.com/en/players/70f8e0bd/Dani-Rodriguez","ESP","LM,RM","35-228",90,0,0,0,0,"https://fbref.com/en/matches/bf30b05f/Villarreal-Mallorca-January-20-2024-La-Liga"
2024-01-20,"Mallorca","Away","5-4-1","17","Cyle Larin","Pitch","https://fbref.com/en/players/e7af9060/Cyle-Larin","CAN","FW","28-278",79,0,0,1,0,"https://fbref.com/en/matches/bf30b05f/Villarreal-Mallorca-January-20-2024-La-Liga"
2024-01-20,"Mallorca","Away","5-4-1","18","Antonio Sánchez","Pitch","https://fbref.com/en/players/a254bbe0/Antonio-Sanchez","ESP","RB","27-019",57,0,0,0,0,"https://fbref.com/en/matches/bf30b05f/Villarreal-Mallorca-January-20-2024-La-Liga"
2024-01-20,"Mallorca","Away","5-4-1","21","Antonio Raillo","Pitch","https://fbref.com/en/players/b857bd29/Antonio-Raillo","ESP","CB","32-104",90,0,0,0,0,"https://fbref.com/en/matches/bf30b05f/Villarreal-Mallorca-January-20-2024-La-Liga"
2024-01-20,"Mallorca","Away","5-4-1","24","Martin Valjent","Pitch","https://fbref.com/en/players/f2c6ac01/Martin-Valjent","SVK","CB,RB","28-040",90,0,0,0,0,"https://fbref.com/en/matches/bf30b05f/Villarreal-Mallorca-January-20-2024-La-Liga"
2024-01-20,"Mallorca","Away","5-4-1","13","Dominik Greif","Bench","https://fbref.com/en/players/30061f53/Dominik-Greif",NA,NA,NA,NA,NA,NA,NA,NA,"https://fbref.com/en/matches/bf30b05f/Villarreal-Mallorca-January-20-2024-La-Liga"
2024-01-20,"Mallorca","Away","5-4-1","4","Siebe Van Der Heyden","Bench","https://fbref.com/en/players/cf9bdd43/Siebe-Van-Der-Heyden",NA,NA,NA,NA,NA,NA,NA,NA,"https://fbref.com/en/matches/bf30b05f/Villarreal-Mallorca-January-20-2024-La-Liga"
2024-01-20,"Mallorca","Away","5-4-1","5","Omar Mascarell","Bench","https://fbref.com/en/players/11fd2b75/Omar-Mascarell","ESP","CM","30-352",11,0,0,0,0,"https://fbref.com/en/matches/bf30b05f/Villarreal-Mallorca-January-20-2024-La-Liga"
2024-01-20,"Mallorca","Away","5-4-1","6","Copete","Bench","https://fbref.com/en/players/0f26ffd7/Copete",NA,NA,NA,NA,NA,NA,NA,NA,"https://fbref.com/en/matches/bf30b05f/Villarreal-Mallorca-January-20-2024-La-Liga"
2024-01-20,"Mallorca","Away","5-4-1","7","Vedat Muriqi","Bench","https://fbref.com/en/players/0cadc46d/Vedat-Muriqi","KVX","FW","29-271",11,0,0,0,0,"https://fbref.com/en/matches/bf30b05f/Villarreal-Mallorca-January-20-2024-La-Liga"
2024-01-20,"Mallorca","Away","5-4-1","9","Abdón Prats","Bench","https://fbref.com/en/players/d1b060e2/Abdon-Prats","ESP","FW","31-044",33,0,0,0,0,"https://fbref.com/en/matches/bf30b05f/Villarreal-Mallorca-January-20-2024-La-Liga"
2024-01-20,"Mallorca","Away","5-4-1","11","Jaume Costa","Bench","https://fbref.com/en/players/808d48f3/Jaume-Costa","ESP","LB","35-308",11,0,0,0,0,"https://fbref.com/en/matches/bf30b05f/Villarreal-Mallorca-January-20-2024-La-Liga"
2024-01-20,"Mallorca","Away","5-4-1","19","Javier Llabrés","Bench","https://fbref.com/en/players/38b0cf42/Javier-Llabres","ESP","LM","21-131",3,1,0,0,0,"https://fbref.com/en/matches/bf30b05f/Villarreal-Mallorca-January-20-2024-La-Liga"
2024-01-20,"Mallorca","Away","5-4-1","23","Amath","Bench","https://fbref.com/en/players/f3b1d9a2/Amath",NA,NA,NA,NA,NA,NA,NA,NA,"https://fbref.com/en/matches/bf30b05f/Villarreal-Mallorca-January-20-2024-La-Liga"
2024-01-20,"Mallorca","Away","5-4-1","27","David López","Bench","https://fbref.com/en/players/0924357d/David-Lopez",NA,NA,NA,NA,NA,NA,NA,NA,"https://fbref.com/en/matches/bf30b05f/Villarreal-Mallorca-January-20-2024-La-Liga"
2024-01-20,"Mallorca","Away","5-4-1","31","Yuzún Ley","Bench","https://fbref.com/en/players/8d522be6/Yuzun-Ley",NA,NA,NA,NA,NA,NA,NA,NA,"https://fbref.com/en/matches/bf30b05f/Villarreal-Mallorca-January-20-2024-La-Liga"
2024-01-20,"Mallorca","Away","5-4-1","33","Daniel Luna","Bench","https://fbref.com/en/players/410b16e3/Daniel-Luna",NA,NA,NA,NA,NA,NA,NA,NA,"https://fbref.com/en/matches/bf30b05f/Villarreal-Mallorca-January-20-2024-La-Liga"
2024-04-29,"Barcelona","Home","4-3-3","1","Marc-André ter Stegen","Pitch","https://fbref.com/en/players/6f51e382/Marc-Andre-ter-Stegen","GER","GK","31-365",90,0,0,0,0,"https://fbref.com/en/matches/c5942116/Barcelona-Valencia-April-29-2024-La-Liga"
2024-04-29,"Barcelona","Home","4-3-3","2","João Cancelo","Pitch","https://fbref.com/en/players/bd6351cd/Joao-Cancelo","POR","LB","29-338",79,0,0,0,0,"https://fbref.com/en/matches/c5942116/Barcelona-Valencia-April-29-2024-La-Liga"
2024-04-29,"Barcelona","Home","4-3-3","4","Ronald Araújo","Pitch","https://fbref.com/en/players/2bef2bca/Ronald-Araujo","URU","CB","25-053",90,0,1,0,0,"https://fbref.com/en/matches/c5942116/Barcelona-Valencia-April-29-2024-La-Liga"
2024-04-29,"Barcelona","Home","4-3-3","9","Robert Lewandowski","Pitch","https://fbref.com/en/players/8d78e732/Robert-Lewandowski","POL","FW","35-252",90,3,0,0,0,"https://fbref.com/en/matches/c5942116/Barcelona-Valencia-April-29-2024-La-Liga"
2024-04-29,"Barcelona","Home","4-3-3","11","Raphinha","Pitch","https://fbref.com/en/players/3423f250/Raphinha","BRA","LW","27-137",65,0,1,0,0,"https://fbref.com/en/matches/c5942116/Barcelona-Valencia-April-29-2024-La-Liga"
2024-04-29,"Barcelona","Home","4-3-3","15","Andreas Christensen","Pitch","https://fbref.com/en/players/1cb49278/Andreas-Christensen","DEN","CM","28-019",45,0,0,0,0,"https://fbref.com/en/matches/c5942116/Barcelona-Valencia-April-29-2024-La-Liga"
2024-04-29,"Barcelona","Home","4-3-3","16","Fermin López","Pitch","https://fbref.com/en/players/c1fe5f0b/Fermin-Lopez","ESP","LM","20-354",72,1,0,0,0,"https://fbref.com/en/matches/c5942116/Barcelona-Valencia-April-29-2024-La-Liga"
2024-04-29,"Barcelona","Home","4-3-3","22","İlkay Gündoğan","Pitch","https://fbref.com/en/players/819b3158/Ilkay-Gundogan","GER","RM,CM","33-188",90,0,1,0,0,"https://fbref.com/en/matches/c5942116/Barcelona-Valencia-April-29-2024-La-Liga"
2024-04-29,"Barcelona","Home","4-3-3","23","Jules Koundé","Pitch","https://fbref.com/en/players/4d1666ff/Jules-Kounde","FRA","RB","25-169",90,0,0,0,0,"https://fbref.com/en/matches/c5942116/Barcelona-Valencia-April-29-2024-La-Liga"
2024-04-29,"Barcelona","Home","4-3-3","27","Lamine Yamal","Pitch","https://fbref.com/en/players/82ec26c1/Lamine-Yamal","ESP","RW","16-291",90,0,0,0,0,"https://fbref.com/en/matches/c5942116/Barcelona-Valencia-April-29-2024-La-Liga"
2024-04-29,"Barcelona","Home","4-3-3","33","Pau Cubarsí","Pitch","https://fbref.com/en/players/cc7888f3/Pau-Cubarsi","ESP","CB","17-098",45,0,0,1,0,"https://fbref.com/en/matches/c5942116/Barcelona-Valencia-April-29-2024-La-Liga"
2024-04-29,"Barcelona","Home","4-3-3","13","Iñaki Peña","Bench","https://fbref.com/en/players/cc1c5035/Inaki-Pena",NA,NA,NA,NA,NA,NA,NA,NA,"https://fbref.com/en/matches/c5942116/Barcelona-Valencia-April-29-2024-La-Liga"
2024-04-29,"Barcelona","Home","4-3-3","31","Diego Kochen","Bench","https://fbref.com/en/players/497144d6/Diego-Kochen",NA,NA,NA,NA,NA,NA,NA,NA,"https://fbref.com/en/matches/c5942116/Barcelona-Valencia-April-29-2024-La-Liga"
2024-04-29,"Barcelona","Home","4-3-3","5","Iñigo Martínez","Bench","https://fbref.com/en/players/3fc45c73/Inigo-Martinez","ESP","CB","32-348",45,0,0,0,0,"https://fbref.com/en/matches/c5942116/Barcelona-Valencia-April-29-2024-La-Liga"
2024-04-29,"Barcelona","Home","4-3-3","7","Ferrán Torres","Bench","https://fbref.com/en/players/9e1035f8/Ferran-Torres","ESP","LW","24-060",11,0,0,0,0,"https://fbref.com/en/matches/c5942116/Barcelona-Valencia-April-29-2024-La-Liga"
2024-04-29,"Barcelona","Home","4-3-3","8","Pedri","Bench","https://fbref.com/en/players/0d9b2d31/Pedri","ESP","RM,LM","21-156",18,0,0,0,0,"https://fbref.com/en/matches/c5942116/Barcelona-Valencia-April-29-2024-La-Liga"
2024-04-29,"Barcelona","Home","4-3-3","14","João Félix","Bench","https://fbref.com/en/players/8aafd64f/Joao-Felix","POR","LM,LW","24-171",25,0,0,0,0,"https://fbref.com/en/matches/c5942116/Barcelona-Valencia-April-29-2024-La-Liga"
